"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "3c4132b60c2bb1874291827e8f43c5a7" "site/built/config.yaml" "2026-07-30"
"index.md" "572a6618800164423fb2c14e93771323" "site/built/index.md" "2026-08-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/01-intro.md" "d6737bee1459860e81f5ba8fad5fbb67" "site/built/01-intro.md" "2026-07-30"
"episodes/02-effective-prompting.md" "d3635cd1bc80c49fcb86b764ef107651" "site/built/02-effective-prompting.md" "2026-07-30"
"episodes/03-analysing-code.md" "d8a09dacb81c80b0520bfdb3bda2fe1c" "site/built/03-analysing-code.md" "2026-07-30"
"episodes/04-learning-concepts.md" "70080cef48d4533ac98d395835c46863" "site/built/04-learning-concepts.md" "2026-07-30"
"episodes/05-modifying-code.md" "b25541ce88aee75e65686ec2b3156d18" "site/built/05-modifying-code.md" "2026-07-30"
"episodes/06-validation.md" "13b1234d9aee12b0039f5fa6c8a712a0" "site/built/06-validation.md" "2026-08-20"
"episodes/07-future-directions.md" "a9e2c5c90006c431ecd1438febe9cf25" "site/built/07-future-directions.md" "2026-07-30"
"instructors/instructor-notes.md" "95a439721e66848668cace94c1a89b67" "site/built/instructor-notes.md" "2026-02-06"
"learners/prompt-suggestions.md" "3c31ae52a1a2c80acf1dba4e4597e862" "site/built/prompt-suggestions.md" "2026-05-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
